 Image ysci-java-project-app Building 
app-1    | 2026-05-21T15:12:56.871Z  INFO 1 --- [a-fetch] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 133 ms. Found 10 JPA repository interfaces.
app-1    | 2026-05-21T15:12:56.894Z  INFO 1 --- [a-fetch] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
app-1    | 2026-05-21T15:12:56.895Z  INFO 1 --- [a-fetch] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
app-1    | 2026-05-21T15:12:56.907Z  INFO 1 --- [a-fetch] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.afetch.repository.ChatMessageRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
app-1    | 2026-05-21T15:12:56.907Z  INFO 1 --- [a-fetch] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.afetch.repository.AiConversationRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
app-1    | 2026-05-21T15:12:56.907Z  INFO 1 --- [a-fetch] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.afetch.repository.PostCommentRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
app-1    | 2026-05-21T15:12:56.907Z  INFO 1 --- [a-fetch] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.afetch.repository.PostRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
app-1    | 2026-05-21T15:12:56.907Z  INFO 1 --- [a-fetch] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.afetch.repository.RefreshTokenRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
app-1    | 2026-05-21T15:12:56.908Z  INFO 1 --- [a-fetch] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.afetch.repository.UserRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
app-1    | 2026-05-21T15:12:56.908Z  INFO 1 --- [a-fetch] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.afetch.repository.ChatRoomMemberRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
app-1    | 2026-05-21T15:12:56.909Z  INFO 1 --- [a-fetch] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.afetch.repository.ChatRoomRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
app-1    | 2026-05-21T15:12:56.909Z  INFO 1 --- [a-fetch] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.afetch.repository.FriendshipRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
app-1    | 2026-05-21T15:12:56.909Z  INFO 1 --- [a-fetch] [           main] .RepositoryConfigurationExtensionSupport : Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.afetch.repository.PostReactionRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
app-1    | 2026-05-21T15:12:56.910Z  INFO 1 --- [a-fetch] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 7 ms. Found 0 Redis repository interfaces.
app-1    | 2026-05-21T15:12:57.471Z  INFO 1 --- [a-fetch] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
app-1    | 2026-05-21T15:12:57.482Z  INFO 1 --- [a-fetch] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
app-1    | 2026-05-21T15:12:57.482Z  INFO 1 --- [a-fetch] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.20]
app-1    | 2026-05-21T15:12:57.514Z  INFO 1 --- [a-fetch] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
app-1    | 2026-05-21T15:12:57.515Z  INFO 1 --- [a-fetch] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1661 ms
app-1    | 2026-05-21T15:12:57.626Z  INFO 1 --- [a-fetch] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
app-1    | 2026-05-21T15:12:57.823Z  INFO 1 --- [a-fetch] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3b218c74
app-1    | 2026-05-21T15:12:57.824Z  INFO 1 --- [a-fetch] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
app-1    | 2026-05-21T15:12:57.914Z  INFO 1 --- [a-fetch] [           main] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 9.22.3 by Redgate
app-1    | 2026-05-21T15:12:57.914Z  INFO 1 --- [a-fetch] [           main] o.f.c.internal.license.VersionPrinter    : See release notes here: https://rd.gt/416ObMi
app-1    | 2026-05-21T15:12:57.914Z  INFO 1 --- [a-fetch] [           main] o.f.c.internal.license.VersionPrinter    : 
app-1    | 2026-05-21T15:12:57.932Z  INFO 1 --- [a-fetch] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:mysql://mysql:3306/YSCI_db (MySQL 8.4)
app-1    | 2026-05-21T15:12:57.939Z  WARN 1 --- [a-fetch] [           main] o.f.c.internal.database.base.Database    : Flyway upgrade recommended: MySQL 8.4 is newer than this version of Flyway and support has not been tested. The latest supported version of MySQL is 8.0.
app-1    | 2026-05-21T15:12:57.965Z  INFO 1 --- [a-fetch] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 4 migrations (execution time 00:00.017s)
app-1    | 2026-05-21T15:12:57.979Z  INFO 1 --- [a-fetch] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema `YSCI_db`: 4
app-1    | 2026-05-21T15:12:57.981Z  INFO 1 --- [a-fetch] [           main] o.f.core.internal.command.DbMigrate      : Schema `YSCI_db` is up to date. No migration necessary.
app-1    | 2026-05-21T15:12:58.060Z  INFO 1 --- [a-fetch] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
app-1    | 2026-05-21T15:12:58.109Z  INFO 1 --- [a-fetch] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.4.4.Final
app-1    | 2026-05-21T15:12:58.141Z  INFO 1 --- [a-fetch] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
app-1    | 2026-05-21T15:12:58.320Z  INFO 1 --- [a-fetch] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
app-1    | 2026-05-21T15:12:59.341Z  INFO 1 --- [a-fetch] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
app-1    | 2026-05-21T15:12:59.371Z ERROR 1 --- [a-fetch] [           main] j.LocalContainerEntityManagerFactoryBean : Failed to initialize JPA EntityManagerFactory: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.tool.schema.spi.SchemaManagementException: Schema-validation: wrong column type encountered in column [type] in table [chat_rooms]; found [varchar (Types#VARCHAR)], but expecting [enum ('builtin','dm','group') (Types#ENUM)]
app-1    | 2026-05-21T15:12:59.372Z ERROR 1 --- [a-fetch] [           main] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthFilter' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/afetch/security/JwtAuthFilter.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'afetchUserDetailsService' defined in URL [jar:nested:/app/app.jar/!BOOT-INF/classes/!/com/afetch/security/AfetchUserDetailsService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in com.afetch.repository.UserRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
app-1    | 2026-05-21T15:12:59.393Z  INFO 1 --- [a-fetch] [           main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
app-1    | 2026-05-21T15:12:59.397Z  WARN 1 --- [a-fetch] [           main] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
app-1    |  java.base@17.0.19/jdk.internal.misc.Unsafe.park(Native Method)
app-1    |  java.base@17.0.19/java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source)
app-1    |  java.base@17.0.19/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(Unknown Source)
app-1    |  java.base@17.0.19/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
app-1    |  java.base@17.0.19/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
app-1    |  java.base@17.0.19/java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
app-1    |  java.base@17.0.19/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
app-1    |  java.base@17.0.19/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
app-1    |  java.base@17.0.19/java.lang.Thread.run(Unknown Source)
app-1    | 2026-05-21T15:12:59.398Z  WARN 1 --- [a-fetch] [           main] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-1 connection adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
app-1    |  java.base@17.0.19/jdk.internal.misc.Unsafe.park(Native Method)
app-1    |  java.base@17.0.19/java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source)
app-1    |  java.base@17.0.19/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(Unknown Source)
app-1    |  java.base@17.0.19/java.util.concurrent.LinkedBlockingQueue.poll(Unknown Source)
app-1    |  java.base@17.0.19/java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
app-1    |  java.base@17.0.19/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
app-1    |  java.base@17.0.19/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
app-1    |  java.base@17.0.19/java.lang.Thread.run(Unknown Source)
app-1    | 2026-05-21T15:12:59.399Z  WARN 1 --- [a-fetch] [           main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
app-1    | 2026-05-21T15:12:59.400Z  INFO 1 --- [a-fetch] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
app-1    | 2026-05-21T15:12:59.406Z  INFO 1 --- [a-fetch] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
app-1    | 2026-05-21T15:12:59.417Z  INFO 1 --- [a-fetch] [           main] .s.b.a.l.ConditionEvaluationReportLogger : 
app-1    | 
app-1    | Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
app-1    | 2026-05-21T15:12:59.431Z ERROR 1 --- [a-fetch] [           main] o.s.boot.SpringApplication               : Application run failed
app-1    | 
app-1    | org.springframework.context.ApplicationContextException: Unable to start web server
app-1    | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165) ~[spring-boot-3.2.5.jar!/:3.2.5]
app-1    | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:618) ~[spring-context-6.1.6.jar!/:6.1.6]
app-1    | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.2.5.jar!/:3.2.5]
app-1    | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.2.5.jar!/:3.2.5]
app-1    | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.2.5.jar!/:3.2.5]
app-1    | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:334) ~[spring-boot-3.2.5.jar!/:3.2.5]
app-1    | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354) ~[spring-boot-3.2.5.jar!/:3.2.5]
app-1    | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343) ~[spring-boot-3.2.5.jar!/:3.2.5]
app-1    | 	at com.afetch.AfetchApplication.main(AfetchApplication.java:10) ~[!/:0.0.1-SNAPSHOT]
app-1    | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
app-1    | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:na]
app-1    | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:na]
app-1    | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
app-1    | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:91) ~[app.jar:0.0.1-SNAPSHOT]
app-1    | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:53) ~[app.jar:0.0.1-SNAPSHOT]
app-1    | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:58) ~[app.jar:0.0.1-SNAPSHOT]
app-1    | Caused by: org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
app-1    | 	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:145) ~[spring-boot-3.2.5.jar!/:3.2.5]
app-1    | 	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.<init>(TomcatWebServer.java:105) ~[spring-boot-3.2.5.jar!/:3.2.5]
